timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,Latency,Hostname
1352750238190,13313,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750238196,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750239338,13822,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750239339,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750240339,16795,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750240340,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750241340,14450,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750241341,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750242341,20706,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750242341,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750243341,49617,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750243341,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750244342,48241,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750244342,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750245342,34509,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750245342,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750246342,18357,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750246343,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750247343,17905,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750247343,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750248356,18482,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750248357,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750249357,13251,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750249357,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750250357,30748,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750250357,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750251357,18076,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750251358,1500,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750252358,21022,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750252359,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
1352750253362,10872,localhost CPU TOTAL,,,,,true,0,0,0,0,ACCT_AHP_2
1352750253362,0,localhost CPU mongod,,,,,true,0,0,0,0,ACCT_AHP_2
